code,as_of_date,matches_count,gf_ma15,ga_ma15,corners_for_ma15,corners_against_ma15,cards_ma15,shots_ma15,shots_on_target_ma15,possession_ma15,elo
HAI,2026-07-13,15,1.2666666666666666,1.4,3.0,5.333333333333333,2.3333333333333335,10.333333333333334,2.3333333333333335,42.666666666666664,1676.841667646255
IRN,2026-07-13,15,1.6,0.7333333333333333,2.6666666666666665,4.333333333333333,2.0,12.333333333333334,3.6666666666666665,39.0,1892.3443103956424
IRQ,2026-07-13,15,0.8666666666666667,1.4666666666666666,2.3333333333333335,7.0,1.6666666666666667,7.0,0.6666666666666666,38.0,1690.3972513669235
JOR,2026-07-13,15,1.6,1.9333333333333333,2.0,6.666666666666667,1.3333333333333333,8.0,3.0,30.666666666666668,1728.1608102737714
JPN,2026-07-13,15,1.8,0.8,3.25,5.5,1.0,8.5,3.25,46.25,1982.7124668280776
KOR,2026-07-13,15,1.5333333333333334,1.0,4.0,3.0,1.3333333333333333,10.666666666666666,3.6666666666666665,62.666666666666664,1853.628215024582
KSA,2026-07-13,15,0.9333333333333333,1.3333333333333333,2.3333333333333335,8.0,2.0,5.666666666666667,2.3333333333333335,38.333333333333336,1712.4322797455466
MAR,2026-07-13,15,1.9333333333333333,0.6,5.0,5.0,1.1666666666666667,11.5,4.333333333333333,59.0,2041.2518770137474
MEX,2026-07-13,15,1.7333333333333334,0.4666666666666667,3.8,3.6,1.0,14.0,4.2,52.0,2042.6875235758619
NED,2026-07-13,15,2.7333333333333334,0.8666666666666667,4.5,5.25,0.75,11.5,5.5,53.0,2050.365235014253
NOR,2026-07-13,15,2.8666666666666667,1.2666666666666666,4.833333333333333,5.666666666666667,0.5,11.0,4.833333333333333,52.166666666666664,2040.258577354002
NZL,2026-07-13,15,0.8666666666666667,2.0,3.3333333333333335,5.0,1.3333333333333333,10.333333333333334,5.0,47.333333333333336,1690.5538172188972
PAN,2026-07-13,15,1.3333333333333333,1.4,4.0,3.6666666666666665,1.6666666666666667,10.666666666666666,2.3333333333333335,45.666666666666664,1782.168701096656
PAR,2026-07-13,15,1.0,1.0666666666666667,2.0,9.2,2.0,7.0,1.6,29.8,1923.5377758643908
POR,2026-07-13,15,2.2666666666666666,0.8,4.4,4.6,1.4,12.4,3.4,58.2,2059.5869866070666
QAT,2026-07-13,15,0.7333333333333333,2.0,3.0,11.333333333333334,2.0,5.666666666666667,2.0,33.0,1545.3447918229842
RSA,2026-07-13,15,1.1333333333333333,0.9333333333333333,2.75,4.5,1.75,9.75,2.75,48.0,1695.2208402085257
SCO,2026-07-13,15,1.8,1.1333333333333333,4.0,5.0,1.6666666666666667,9.666666666666666,2.3333333333333335,44.333333333333336,1840.0958787530874
SEN,2026-07-13,15,1.9333333333333333,1.2,5.5,4.5,0.75,17.25,5.75,55.5,1889.7772357677686
SUI,2026-07-13,15,1.8666666666666667,0.9333333333333333,4.666666666666667,5.0,1.1666666666666667,12.333333333333334,5.0,53.833333333333336,2010.0757348368588
SWE,2026-07-13,15,1.6,2.2,4.5,3.75,1.25,12.0,5.75,46.25,1798.0734804667168
TUN,2026-07-13,15,1.0666666666666667,1.8666666666666667,3.0,5.0,0.3333333333333333,6.0,2.0,39.333333333333336,1664.6400748336769
TUR,2026-07-13,15,2.0,1.3333333333333333,7.333333333333333,4.666666666666667,0.6666666666666666,23.666666666666668,5.333333333333333,65.66666666666667,1943.9076617400544
URU,2026-07-13,15,0.8666666666666667,0.9333333333333333,8.666666666666666,4.666666666666667,2.0,16.333333333333332,4.333333333333333,55.0,1929.4546266172897
USA,2026-07-13,15,1.9333333333333333,1.6666666666666667,5.2,3.0,1.6,11.8,3.8,56.8,1873.1754687132116
UZB,2026-07-13,15,1.2,1.4666666666666666,3.0,3.0,1.3333333333333333,6.0,1.6666666666666667,38.333333333333336,1741.2965881288208
